Mono path[0] = 'D:/Cours/Sabrina/GeoGirl - Copie/Build/GeoGirl_Data/Managed'
Mono config path = 'D:/Cours/Sabrina/GeoGirl - Copie/Build/MonoBleedingEdge/etc'
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.0.34f1 (5ab2d9ed9190)
[Subsystems] Discovering subsystems at path D:/Cours/Sabrina/GeoGirl - Copie/Build/GeoGirl_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  2.110 seconds
- Finished resetting the current domain, in  0.001 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded

=================================================================
	Native Crash Reporting
=================================================================
Got a UNKNOWN while executing native code. This usually indicates
a fatal error in the mono runtime or one of the native libraries 
used by your application.
=================================================================

=================================================================
	Managed Stacktrace:
=================================================================
=================================================================
Crash!!!
SymInit: Symbol-SearchPath: '.;D:\Cours\Sabrina\GeoGirl - Copie;D:/Cours/Sabrina/GeoGirl - Copie/Build/GeoGirl_Data/Plugins\x86_64;D:/Cours/Sabrina/GeoGirl - Copie/Build/GeoGirl_Data/Plugins;D:\Cours\Sabrina\GeoGirl - Copie\Build;C:\WINDOWS;C:\WINDOWS\system32;', symOptions: 534, UserName: 'Max'
OS-Version: 10.0.0
D:\Cours\Sabrina\GeoGirl - Copie\Build\GeoGirl.exe:GeoGirl.exe (00007FF6A6270000), size: 692224 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6000.0.34.45785
C:\WINDOWS\SYSTEM32\ntdll.dll:ntdll.dll (00007FFBEB480000), size: 2514944 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\KERNEL32.DLL:KERNEL32.DLL (00007FFBEA690000), size: 823296 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\KERNELBASE.dll:KERNELBASE.dll (00007FFBE8A60000), size: 3981312 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.3912
D:\Cours\Sabrina\GeoGirl - Copie\Build\UnityPlayer.dll:UnityPlayer.dll (00007FFB00600000), size: 34607104 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 6000.0.34.45785
C:\WINDOWS\System32\USER32.dll:USER32.dll (00007FFBEAE20000), size: 1875968 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\win32u.dll:win32u.dll (00007FFBE8A30000), size: 159744 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\GDI32.dll:GDI32.dll (00007FFBEAC20000), size: 176128 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\gdi32full.dll:gdi32full.dll (00007FFBE9070000), size: 1253376 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\msvcp_win.dll:msvcp_win.dll (00007FFBE8830000), size: 667648 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\ucrtbase.dll:ucrtbase.dll (00007FFBE88E0000), size: 1355776 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.26100.3912
